internal_id,description,date,amount,movement_type,currency
5aa36d114177bbc74215c1a105bee000,Cdl Itamambuca Materia,2021-03-21,29,G,BRL
450286f67c958af64b50cf920a9ec597,Pagto conta telefone SKY SERVICOS,2020-12-14,353.5,G,BRL
e732c0359dc3b5de423223ca1f5929d9,Ifd*ifood,2021-03-26,46,G,BRL
0a1e5cadc6ddb24a41e0186924612628,Pg *paccoby  01/06,2021-03-28,106.6,G,BRL
1022ef409226b5bf4939b9861f700231,Pagamento de Boleto NEON PAGAMENTOS S.A.,2020-10-23,81,G,BRL
d645609fed8e92d9462fad6b10f63b8d,TED 104.0000CAIXA ECON F,2020-10-13,19.61,N,BRL
95425fc9d38b90de4fd394ad22961e6c,Jmp Cafeteria,2021-03-03,7.5,G,BRL
92f654ff73e9b5a24834acfa04dae06b,SISPAG PORTO SEG CIA SE,2021-03-29,275.39,N,BRL
41984c8be0e5839645d8bf731d2b54c3,PAGTO PENSAO ALIMENTICIA,2020-08-27,13292.25,N,BRL
3aebcac2e11e85e541b0fec103c9d5f6,PAGAMENTO CARTAO DE DEBITO  GETNET-MAESTRO,2021-03-29,195.75,N,BRL
defe56b8ca9f99ff4e269ae31eea2ef5,Pagamento de Boleto BANCO INTER,2020-10-13,123.6,G,BRL
be861d47746c9ebf48c15be00106e96d,REDE  MAST DB036703192,2021-03-26,451.42,N,BRL
2c621d9eb8108c154171f8b50243e425,TED 237.2372ODONTOPREV S,2021-03-30,118.35,N,BRL
f6350c687e8d9c7d4866d58716ad55a9,Zona Sul Fl 06,2021-02-28,200.95,G,BRL
505e03e2fcdd882447808af0013305bc,Pagamento de Boleto BANCO PSA FINANCE BRASIL SA,2020-09-22,756.8,G,BRL
0cec162ee075a36246f0d858107e729c,REMUNERACAO/SALARIO,2021-01-05,600.16,N,BRL
e548b2053ad194484d512119231c6b89,INT TED 033154110020877,2020-04-02,1750,G,BRL
cf3120c2208c9ece452b01020f005234,INT DARF370397226015,2020-10-29,67.81,G,BRL
860c46c528b19d24489a105d15780c58,SISPAG CDT SOL MEIOS PA,2021-02-24,3750.65,N,BRL
e1512ab9430eb3df441a994a066b5891,INT VIVO FIXO NAC 13 899,2020-10-02,139.99,G,BRL
aec0556e25a891b747dd8936027490be,Vila aytana,2021-02-14,2548,G,BRL
1c3fd8ccefbaa27c448cbd14082e0925,Compra com Cartão 09/03 17:00 RECIFE MERC ALIM LTD,2021-03-09,125.35,G,BRL
6aef2a44d0cfac96439d1d7f02e10e43,SISPAG,2021-03-26,100.15,N,BRL
538bad71efa5b28040ca97ad06ebec4f,INT TIM CELULAR 0145971,2020-10-13,76.77,G,BRL
b0388cde22cba6fa40da9fd516c8d8c2,PGTO TITULO OUTRO BCO - INTERNET  Caju,2021-02-19,450,G,BRL
8b2cff80af27b1454651199608e2ae0f,Compra com Cartão 05/12 21:14 XANGAI,2020-12-07,288.31,G,BRL
b3e02a1e742094b244da12a31a21ea8c,SISPAG ATUAR SOLUCOES S,2021-03-26,6491,N,BRL
7ae7116d49d4bb7e44951ab7007697ab,Picpay*carrefourexpr,2021-03-11,52.71,G,BRL
